column_a,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015
Insurance (000),10198,8645,7366,5654,5056,5966,12044,26043,13721,9374,10734,8914,6559,2972,4041,5179.86,4661.45,4374,2368.0999999999995,1867.5499999999997,1765.2199999999998
Other (inc. Tax) (000),22733,36275,38324,40937,46781,41344,53439,51364,52489,66343,74050,77225,77039,98169,61013,72364.92999999998,94025.55,84200,62433.08,62303.26,84879.54999999999
Maintenance (000),682014,679719,746320,754784,744871,830565,763428,722753,582710,565770,659533,730663,734582,723088,693705,666301.75,753791.44,979534,923961.35,965838.99,1024138.86
Labor (000),143343,128158,120072,134073,136106,147000,152379,127003,86738,72814,58006,50490,58994,59851,109178,180280.25,52009.880000000005,76285,81554.87,94767.72000000003,91568.05000000002
Materials (000),158918,142068,138642,126307,157609,133518,155840,100905,102894,95465,120822,96563,99651,111721,80262,53601.53999999999,111308.57999999999,144088,157458.59,153726.56,147142.11000000002
Third Party (000),61963,95343,152170,156598,151059,150197,167853,142520,139610,188404,227865,325886,312475,291019,287101,242149.03999999998,336207.99,477275,481478.25,500676.69999999995,582746.1499999999
Total Direct (000),364224,365569,410884,402388,381594,430474,381172,370424,294426,318933,399243,472875,470642,462535,476541,476030.81999999995,499526.3,691876,718871.3899999999,748910.34,805417.0499999999
Burden (000),317790,314150,335436,352396,363277,400091,382256,352329,289390,246839,260290,257788,263940,260553,217164,190270.91,254265.15000000002,287658,205090.06,216928.63,218721.91000000003
Aircraft Ownership (000),763786,777144,740445,742414,748008,837304,780398,736010,663267,635329,529800,422348,420355,414975,416147,375281.9,153165.01999999996,254665,256325.28,235929.34999999998,221162.61
Rentals (000),450695,438920,424273,419195,414716,453795,366718,356045,295511,286500,206385,136650,131025,117110,114581,112533.01000000001,111114.10999999997,208715,209987.87,188609.83999999997,166766.31999999998
Depreciation and Amortization (000),313091,338224,316172,323219,333292,383509,413680,379965,367756,348829,323415,285698,289330,297865,301566,262748.89,42050.909999999996,45950,46337.409999999996,47319.51,54396.28999999999
Other (000),7846,7987,12857,12189,6744,8944,-58557,8027,-34642,-30883,18483,4238,12529,12664,3316,82567.60000000044,325433.4499999998,432493,491997.98000000126,518756.1900000012,582160.4700000004
Indicies,,,,,,,,,,,,,,,,,,,,,
Aircraft In Fleet,135.4027397260274,138.8169398907104,145.37808219178083,152.72054794520548,153.14246575342466,156.16666666666666,150.06575342465754,156.2958904109589,149.72602739726028,128.32513661202185,116.92054794520548,117,116.99178082191781,116.08767123287672,112.75342465753425,111.73150684931507,111.0027397260274,153.81967213114754,156.23561643835617,158.84931506849315,167.02739726027397
Seats Per Departure,296.43197327871707,297.65088419165374,294.1245770797167,284.3825251189107,280.05345399506797,279.6479662097987,276.4722644464475,266.0935137752119,260.9090134983387,264.94321705610173,273.20597176493703,272.59948424390143,273.3860041594184,271.3002221848131,269.94942623226063,271.5234563026517,273.1654591456615,267.7097490815921,266.6331372620849,266.6569224524955,265.43406710543763
Average Stage Length,2761.534903801223,2746.2263458074844,2800.4494362532523,2783.188998095375,2771.7970824728677,2889.589587254699,3079.946290076336,2914.879241435563,3016.255938521673,3141.3694766985245,3397.7887943999344,3348.08644390257,3476.022336234788,3671.613791130186,3553.261503168978,3525.262938847721,3724.9364896433576,4186.015199673498,4362.450120128136,4527.821170353923,4577.649636463138
Gallons of Fuel Per Block Hour,2525.0196682323144,2491.683345558216,2460.41309567378,2384.5019764787517,2317.1715717354127,2279.8416315621794,2179.7435983683836,2104.714337323322,1737.3088699952682,2160.029264847512,2243.774730407055,2235.2736840277175,2265.889867558791,2206.762694964476,2174.951728005918,2216.4291409909415,2212.576030312552,2121.623440434496,2171.287278282399,2159.3988087154203,2129.5118676180336
Load Factor,0.7324566775388683,0.7405362968811444,0.7395621593427605,0.7262514539858953,0.7275066650235004,0.739737541519723,0.7167909808504868,0.7575376114062358,0.7731569321080728,0.8106042327700579,0.8203601740316085,0.8285982241449649,0.8288241523273732,0.797641935639198,0.8092992099314682,0.8386468929509363,0.8192134080846798,0.8162871234929644,0.8224602512831714,0.8127046011513134,0.8047953628127663
Daily Utilization per Aircraft,,,,,,,,,,,,,,,,,,,,,
Block Hours ,11.53652219659261,11.37748735410475,11.48316152497974,11.685969538776169,11.93564949818416,11.861644243049845,11.560904808850914,10.529203477773104,9.590192131747484,11.606553537590223,12.066337051270034,12.135089567966281,12.410917521427567,12.450014160294534,12.087279795893572,12.275881516355254,12.096307631552966,12.247948417350528,11.651088976957878,11.683684028975508,11.618371196588205
Airborne Hours,10.697401966735463,10.534217725903911,10.631815012343816,10.787758104156575,10.96359375279532,10.895585842503982,10.702066673969401,9.662792735941665,8.150759377859103,10.795303085144889,10.9073718249133,11.992038402997308,12.429160226687273,12.460115170395543,12.119037783987364,12.236452356431759,12.149323723960904,12.255817258161924,11.64730123101743,11.708192480165573,11.650012302140572
Departures,1.9918659706203716,1.967051784202964,1.955599947232535,1.9968067739447104,2.0357979855806216,1.9426666899942266,1.7937342534779275,1.7192539615762166,1.51676120768527,1.7621521493814805,1.7138907114068795,1.747757873785271,1.7299189733501943,1.6496743132257152,1.6523630178593123,1.690917561669364,1.5848060025668873,1.4362321929731074,1.313786693788798,1.2738530527768195,1.258853440498647
Traffic,,,,,,,,,,,,,,,,,,,,,
Block Hours ,570158,578056,609331,651411,667167,677976,633237,600670,524104,545125,514943,518229,529971,527532,497452,500635,490094,689535,664415,677420,708314
Airborne Hours,528687,535212,564156,601342,612832,622759,586195,551243,445439,507023,465483,512120,530750,527960,498759,499027,492242,689978,664199,678841,710243
Departures,98442,99940,103770,111308,113795,111037,98250,98080,82891,82763,73142,74638,73871,69900,68003,68959,64210,80857,74920,73858,76746
RPMs,59025266000,60496354000,63212876000,63982175000,64263226000,66373269000,59968033000,57628791617,50435032593,55836336616,55700355602,56445026856,58182879662,55538263463,52789405140,55356543654,53523484289,73964880106,71673280689,72472357668,75048225151
ASMs,[phone],[phone],[phone],[phone],[phone],[phone],[phone],76073835476,65232594443,68882364980,67897439887,68121105273,70199305243,69628063648,65228539077,66006973995,65335215172,90611352277,87144978225,89174292314,93251314084
Miles,271851019,274457861,290602638,309791201,315416649,320851359,302604723,285891356,250020471,259989162,248521068,249894476,256777246,256645804,241632442,243098607,239178172,338468631,326834763,334415816,351316299
Gallons,1439660164,1440332508,1499205972,1553290817,1545940406,1545677910,1380294297,1264238761,910530528,1177485953,1155416091,1158383646,1200855919,1164137938,1081934087,1109622003,1084370237,1462933619,1442635837,1462819941,1508363069
Aircraft Days,49422,50807,53063,55743,55897,57157,54774,57048,54650,46967,42676,42705,42702,42372,41155,40782,40516,56298,57026,57980,60965
Total Fleet,6100985,6732873,7117586,6996380,7136248,8271680,8519073,7624870,6420887,7076033,7768196,8645539,9052920,11709349,7077529,8233231.19,9401898.45,17526450,17157930.84,16996368.970000003,13876654.490000002
Pilots (000),1361295,1506425,1698275,1805319,1854145,2059896,2355641,2307093,1547333,1381603,1103823,1114533,1131894,1186681,1135638,1073355.9,977009.7599999999,2104098,2475952.0500000007,2918943.5,2956585.8699999996
Salaries and Wages (000),1033299,1149809,1337125,1360762,1386034,1506762,1561213,1473953,899484,841431,706781,721759,733376,757020,700218,685116.23,690040.14,1416313,1687774.0100000002,1958701.7200000002,2059814.4900000002
Pilot Training (000),58331,48020,54845,50584,59906,59829,69741,60790,34500,25884,21816,17063,21180,19498,23330,14006.77,15614.360000000002,18183,30379.47,59596.29999999999,93265.57
Benefits and Payroll Taxes (000),184494,213804,202764,283608,284608,364233,591501,664916,531119,430386,296647,290172,283399,314657,328677,294203.39,198223.52999999997,527165,586822.4299999999,629783.72,650260.9500000001
Per Diem/ Personnel (000),85171,94792,103541,110365,123597,129072,133186,107434,82230,83902,78579,85539,93939,95506,83413,80029.51000000001,73131.73000000001,142437,170976.14,270861.76,153244.86
Purchased Goods (000),1708783,2106185,2081286,1804258,1790126,2528357,2507129,1976724,2108713,2969315,4053790,4842903,5018838,7744449,3415750,4583262.780000001,5586894.8900000015,10820348,10002556.42,9504012.870000001,6429414.11
Fuel/Oil (000),1583459,1914553,1897545,1627202,1595845,2316481,2330634,1793127,1941356,2782546,3857577,4635296,4825987,7522656,3268484,4419609.960000001,5403389.670000001,10535200,9744662.18,9249943.600000001,6120370.71
Insurance (000),22213,17988,14247,9963,9035,10600,22679,49515,26716,17873,17139,14762,11238,5205,6802,8591.75,7358.84,23339,6319.299999999999,5519.18,6011.639999999999
Other (inc. Tax) (000),103111,173644,169494,167093,185246,201276,153816,134082,140641,168896,179074,192845,181613,216588,140464,155061.06999999998,176146.38,261809,251574.94,248550.09,303031.75999999995
Maintenance (000),1477718,1585029,1844196,1891336,2002243,2063581,2084826,1821061,1545420,1563223,1591613,1752408,1939497,1823647,1637329,1680975.09,1917266.45,2810848,2714435.68,2689660.6500000004,2610637
Labor (000),310311,311883,314531,333723,348857,360777,363869,360017,232859,187452,150064,149044,155512,157864,261337,416892.91,126519.51999999999,262921,272771.44,267230.17000000004,298401.02999999997
Materials (000),295447,302609,348137,347947,421767,370004,383360,256504,261170,249744,233010,216684,270601,274008,212039,142008.7,265630.65,403230,368036.66,322422.45,282299.23
Third Party (000),113721,144805,249916,294654,333149,336096,399245,304228,335839,540894,669919,786731,885689,807873,664882,673077.04,969720.22,1335746,1414003.96,1416552.92,1361449.61
Total Direct (000),717405,759297,912584,958224,1038243,1058670,1040226,919377,791526,934188,1030823,1152223,1311206,1236639,1138258,1231978.63,1361870.12,1996121,2046827.1899999997,2003403.8900000001,1910077.9300000002
Burden (000),760313,825732,931612,933112,964000,1004911,1044600,901684,755000,629037,560790,600185,628291,587008,499071,448996.47,555396.3300000001,814727,667608.6000000001,686256.75,700559.27
Aircraft Ownership (000),1538751,1521665,1466284,1463948,1475927,1618830,1627654,1502408,1251966,1179395,977956,925872,946009,937299,884359,775444.06,427140.62,895852,836447,789911.6699999999,696905.25
Rentals (000),1009470,954604,941613,895141,878627,923211,858353,855526,633630,580351,406558,416323,410374,402996,348709,325719.17000000004,322709.35,785504,727582.55,686943.6299999999,587282.69
Depreciation and Amortization (000),529281,567061,524671,568807,597300,695619,769301,646882,618336,599044,571398,509549,535635,534303,535650,449724.89,104431.26999999999,110348,108864.45,102968.04000000001,109622.56
Other (000),14438,13569,27545,31519,13807,1016,-56177,17584,-32545,-17503,41014,9823,16682,17273,4453,120193.35999999964,493586.729999998,895304,1128539.689999999,1093840.2800000012,1183112.2600000026
Indicies,,,,,,,,,,,,,,,,,,,,,
Aircraft In Fleet,552.7013698630137,560.8524590163935,569.1424657534246,573.2438356164383,586.8904109589041,601.3032786885246,597.1808219178082,556.3808219178082,550.9369863013699,518.568306010929,462.46849315068494,460.0054794520548,453.17534246575343,445.172602739726,382.07397260273973,360.413698630137,358.4958904109589,697.275956284153,698.0465753424658,697.241095890411,708.2794520547945
Seats Per Departure,194.17270409828433,194.0183878030715,194.71413576702582,194.51787061978143,192.20165526823158,189.66492988699613,187.7728652055269,186.92465430583263,180.93342968923596,182.82228197337702,186.32521062019745,186.05215637917712,187.89702780701725,189.9347907639068,195.03252056731557,197.21690690453312,197.76893125052848,187.0593705969355,186.88789726166854,189.02220357525553,191.77985148708396
Average Stage Length,1045.8201966027375,1068.0897164745106,1087.53149613201,1114.604440651146,1120.9719428443218,1145.2464142844412,1181.3700885834585,1224.0447560619339,1255.1292750943278,1293.051932404461,1367.6716509002135,1363.616770745788,1370.988401455945,1401.7156218768985,1446.4374072014011,1541.1980523123182,1614.4478625734996,1660.681090753983,1701.9881386384375,1720.32609382548,1684.1695092958748
Gallons of Fuel Per Block Hour,1394.048699430317,1386.5960321147465,1382.2388184827714,1371.7608274702513,1339.3435767299907,1337.7348215414174,1300.6069687410381,1263.9285840981408,1058.9461039182625,1203.5882003762893,1237.806306861636,1223.0492452992444,1236.7415828773871,1241.3931469714958,1288.9379797277952,1339.2906235625157,1343.7613879302037,1191.1182951835035,1202.2110038389847,1199.242445161891,1192.5708009622383
Load Factor,0.7051258156610684,0.7166228371851252,0.7180334570047578,0.7161148036150646,0.7101012568185474,0.7233007239681369,0.7075274451246732,0.7353782642351767,0.7644229223418053,0.7925811426512335,0.8145118728214832,0.8209911554990336,0.8273612323235957,0.8101135057955599,0.818619096851531,0.8409694337888337,0.8374669017265594,0.8293963489233831,0.8384052060370673,0.8361588790286215,0.8348240478676208
Daily Utilization per Aircraft,,,,,,,,,,,,,,,,,,,,,
Block Hours ,10.035189554665502,10.129457500292295,10.324111737437242,10.551540380626475,10.682426534089583,10.53389949881178,9.950470475430219,9.577765303157884,9.180877409344976,10.31390018756981,10.859994905243452,11.150546151921954,11.172239720934169,10.720274727979913,10.794804133173667,11.005936860989273,10.70633774292898,10.65381284702766,10.460847688461342,10.421925161006394,10.393962602795893
Airborne Hours,8.730142364278066,8.814611832105694,8.978366877349726,9.16751579571198,9.206932287654926,9.039181740936126,8.62309206270559,8.326434540252809,8.25048236628011,8.704408944340239,9.430655031664505,10.864569808578814,11.20162748097141,10.7360974348875,10.828470424575316,11.012679493124338,10.749065731251576,10.663855832415763,10.466122682868434,10.430385118647663,10.401648602440025
Departures,3.87072213189515,3.8281889395533732,3.8443127608466474,3.83582496152633,3.8282846672735333,3.6711151097116006,3.4093572080689634,3.2025467921350805,2.990476995604002,3.240379143922949,3.261449872927293,3.3590665983728605,3.3301996868368713,3.1406011520850767,3.119829051248772,3.048939194684951,2.847674072036132,2.7283730990623147,2.6279559004187814,2.5866566074508928,2.6342090808519196
Traffic,,,,,,,,,,,,,,,,,,,,,
Block Hours ,2024459,2079294,2144700,2207741,2288336,2318269,2168914,1945043,1846201,1957537,1833178,1872199,1847989,1741916,1505411,1447842,1400935,2718885,2665288,2652307,2687068
Airborne Hours,1761184,1809393,1865139,1918156,1972263,1989316,1879584,1690924,1659106,1652062,1591904,1824183,1852850,1744487,1510106,1448729,1406526,2721448,2666632,2654460,2689055
Departures,780864,785820,798606,802585,820076,807928,743141,650370,601361,615011,550536,563994,550845,510310,435082,401091,372621,696289,669569,658286,681001
RPMs,111811692000,116698251000,121427366000,124610307000,125466057000,126933874000,116636188000,109429691047,104394167627,115231631787,114271152651,117473525918,117402750079,110063770762,100475382070,102524042682,99636180304,179397903243,178561165278,178989280895,183624860530
ASMs,158569846000,162844728000,169111014000,174008841000,176687558000,175492530000,164850408000,148807350406,136565982751,145387803956,140294029423,143087443916,141900231111,135862160024,122737647407,121911734913,118973275360,216299364563,212977166640,214061328994,219956362061
Miles,816643342,839326261,868509178,894564805,919282187,925276645,877924549,796081988,754785796,795241162,752952480,769071677,755202106,715309499,629318880,618160668,601577177,1156313976,1139598496,1132466583,1146921120
Gallons,2822194436,2883140810,2964487594,3028492621,3064868123,3101229167,2820904663,2458395445,1955027356,2356068435,2269119290,2289791574,2285484841,2162402585,1940381413,1939081215,1882522360,3238513666,3204238562,3180759132,3204518837
Aircraft Days,201736,205272,207737,209234,214215,220077,217971,203079,201092,189796,168801,167902,165409,162488,139457,131551,130851,255203,254787,254493,258522
Number of Days,365,366,365,365,365,366,365,365,365,366,365,365,365,365,365,365,365,366,365,365,365
Sum of Block Hours ,1114875,1144173,1160935,1159225,1219822,1251742,1175233,991704,1000994,1053122,940179,948700,930107,843979,644530,582167,576215,759767,698859,662363,636860
Sum of Airborne Hours,931812,958162,969695,968411,1010521,1028648,977411,831163,918862,881398,794374,916860,933277,844918,646647,583888,578106,761557,701202,663131,636838
Sum of Departures,580483,579248,582116,565457,577901,580104,536710,443355,420753,426506,366557,374105,367853,336510,259240,224710,212076,264767,238843,226946,233644
Sum of RPMs,34532235000,36831941000,37527616000,38499368000,39365256000,39508133000,37465421000,32780856678,35497906132,38488141077,36975452060,37882535514,36957512698,33422313671,26400345213,24848149389,25315632114,31888909322,30221115334,29547567311,28423970064
Sum of ASMs,[phone],[phone],[phone],[phone],[phone],[phone],[phone],46012114200,47095489780,49513446750,45753647889,46338790494,44761446708,40677451356,32266751052,29928735966,29972381436,38386996444,35799812586,34595796112,33226769546
Sum of Miles,401510305,414535134,419974756,419764630,439361183,444981631,425713355,363368085,371588253,386583608,349186347,352220970,340752609,308465451,239878261,223507104,223616760,295036339,272689062,255325000,241168236
Sum of Gallons,1026301421,1066688619,1071180655,1058185737,1097702604,1138703961,1041841612,804542288,719084191,795864053,719039213,717106308,695146747,625325920,489635018,452003458,449302985,580217102,535828758,506014602,483020605
Sum of ACFleet,120194,121668,121043,118579,122593,127052,127488,110624,111250,107347,90763,89792,87302,84721,63018,55634,55480,75925,69372,68619,69387
Sum of Total AC Op,2326550,2566989,2710156,2679390,2854374,3312501,3452306,2762638,2401097,2557097,2623971,3023429,3139163,3721438,1989693,2188491.9099999997,2536421,3544397,3296734.51,3200530.9799999995,2409721.7
Sum of Pilots,583404,627762,669258,689224,728240,838740,999164,897116,634961,556401,434932,438619,435275,435110,374621,329333.58999999997,306357.47,467634,548758.7800000001,605357.3200000001,589163.49
Sum of Salaries and Wages,432613,469059,515538,508323,533546,605325,649540,563728,370899,344352,274114,277744,275166,274264,228164,208150.13,211297.10000000003,314467,369108.2300000001,407587.82,413252.36999999994
Sum of Pilot Training,28235,22388,23838,22037,25315,25163,29921,22831,11309,9293,10253,8183,9754,7933,8636,4046.4700000000003,3819.94,3089,9020.15,9872.869999999999,14025.710000000001
Sum of Benefits and Payroll Taxes,77752,87128,77679,105045,108242,143949,247814,257181,213327,166083,116295,114430,109587,113649,107956,90692.86,66375.59999999999,131097,132366.29,131194.67,131049.34999999999
Sum of Per Diem/ Personnel,44804,49187,52203,53819,61137,64303,71889,53376,39426,36673,34270,38262,40768,39264,29865,26444.13,24864.829999999994,18981,38264.11,56701.96,30836.06
