column_a,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015
Sum of Purchased Goods,627471,792582,772448,662520,663255,962185,935681,646796,770532,1032877,1301212,1549561,1563076,2300272,874564,1081740.1,1345400.3900000004,1962774,1684131.5499999998,1521577.42,979258.9799999999
Sum of Fuel/Oil,559698,684007,670673,567226,559818,837938,855035,574475,698838,956759,1228693,1472334,1492542,2224542,827557,1034619.8300000001,1297652.4100000004,1893299,1621367.28,1462161.16,913457.07
Sum of Insurance,7483,5449,4200,2560,2445,2851,7264,16507,9446,6164,4921,4151,3499,1645,1960,2404.67,1900.17,7188,1104.17,1065.8899999999999,1343.49
Sum of Other (inc. Tax),60290,103126,97575,92734,100992,121396,73382,55814,62248,69954,67598,73076,67035,74085,45047,44715.6,45847.81,62287,61660.100000000006,58350.369999999995,64458.42
Sum of MX,615007,672665,807724,854160,960789,947817,949448,704516,594208,582333,577188,683677,775084,633217,458990,531730.51,635567.33,730452,694022.55,712590.7999999999,493031.56999999995
Sum of Labor,139373,140549,145996,149664,164053,166942,148830,156926,96316,78252,63433,64374,63269,62143,70813,93844.93000000001,34593.44,85220,77248.21,62786.67,69418.76000000001
Sum of Materials,95149,114794,143919,171557,197205,175974,154068,81388,66075,73795,64500,70244,94078,73609,33709,26389.11,47804.79,75970,57775.229999999996,60894.219999999994,36492.799999999996
Sum of Third Party,34261,33546,75406,110889,153840,156635,196397,122092,157145,211043,262564,334085,394851,321375,238210,303298.80999999994,423003.31,382975,403775.14999999997,432828.4099999999,233299.49
Sum of Total Direct,268767,288889,365321,428600,512748,491585,489601,359038,317272,356938,387983,468531,552080,454077,342732,423532.83999999997,505401.46,544161,537814.74,556509.28,339023.62
Sum of Burden,346240,383776,442403,425560,448041,456232,459847,345478,276936,225395,189205,215146,223004,179140,116258,108197.68,130165.87000000001,186291,156207.81,156081.58000000002,154008.01
Sum of Aircraft Ownership,496317,469981,449816,459125,497285,555950,570138,507536,399283,377093,295936,347380,363329,349393,280624,220743.31000000003,132141.85,223849,195377.28000000003,193790.09,185079.37999999998
Sum of Rentals,367411,329030,327893,316320,313635,315140,315176,330539,238917,209656,136478,182889,185287,184585,138365,117561.27,115488.2,204351,176645.81000000003,177693.82,170545.38999999998
Sum of Depreciation and Amortization,128906,140951,121923,142805,183650,240810,254962,176997,160366,167437,159458,164491,178042,164808,142259,103182.04000000001,16653.65,19498,18731.47,16096.269999999999,14533.99
Sum of Other,4135,3203,9836,15094,4369,7492,12129,5465,5165,8094,15561,2403,3055,4761,3267,1823.6200000000001,2852.8,9050,14802.86,7125.680000000001,6599.599999999999
Sum of Block Hours ,339426,357065,374434,397105,401347,388551,360444,352669,321103,359290,378056,405270,387911,370405,363429,365040,334626,1269583,1302014,1312524,1341894
Sum of Airborne Hours,300685,316019,331288,348403,348910,337909,315978,308518,294805,263641,332047,395203,388823,371609,364700,365814,336178,1269913,1301231,1312488,1341974
Sum of Departures,101939,106632,112720,125820,128380,116787,108181,108935,97717,105742,110837,115251,109121,103900,107839,107422,96335,350665,355806,357482,370611
Sum of RPMs,18254191000,19369956000,20686874000,22128764000,21837575000,21052472000,19202734000,19020042752,18461228902,20907154094,21595344989,23145963548,22262357719,21103193628,21285631717,22319349639,20797063901,73544113815,76666769255,76969355916,80152665315
Sum of ASMs,[phone],[phone],[phone],[phone],[phone],[phone],[phone],26721400730,24237898528,26991992226,26642941647,28627548149,26939479160,25556645020,25242357278,25976024952,23665678752,87301015842,90032375829,90291240568,93478278431
Sum of Miles,143282018,150333266,157931784,165008974,164504355,159443655,149606471,146822547,133177072,148668392,155245065,166956231,157672251,150198244,147808177,151554957,138782245,522809006,540074671,542725767,554436585
Sum of Gallons,356232851,376119683,394100967,417016067,421225113,416847296,398768754,389614396,325412637,382718429,394663986,414301620,389482175,372938727,368812308,377455754,348849138,1195362945,1225773967,1211924589,1213135163
Sum of ACFleet,32120,32797,33631,34912,35725,35868,35709,35407,35192,35482,35362,35405,35405,35395,35284,35135,34855,122980,128389,127894,128170
Sum of Total AC Op,900878,1030469,1131705,1094020,1077047,1141806,1341762,1327151,1121529,1307937,1436505,1607203,1681180,2213521,1578611,1813373.85,1969643.83,6626827,6815820.949999999,6637264.640000001,5536063.42
Sum of Pilots,220860,241915,278667,286079,294222,310944,341755,363655,235633,234496,204574,219889,219742,222272,236153,233936.02999999997,203245.77000000002,786178,1030155.3499999999,1215164.7,1250235.8499999999
Sum of Salaries and Wages,168109,184523,218108,214222,219092,227228,226826,230788,141146,141150,132139,142916,142880,141509,145867,149355.46,143509.04,524711,705752.49,814912.65,869982.68
Sum of Pilot Training,9579,7964,9618,7946,9301,8862,8983,9137,6447,5147,3545,2725,4185,3613,4335,3089.78,3255.42,3566,4874.6900000000005,25312.689999999995,39518.96
Sum of Benefits and Payroll Taxes,31231,34698,34077,45451,45725,54893,85129,105558,75480,74916,55108,58055,55612,59736,68861,64601.259999999995,41984.880000000005,222111,247132.53,262141.59,275727.94999999995
Sum of Per Diem/ Personnel,11941,14730,16864,18460,20104,19961,20817,18172,12560,13283,13782,16193,17065,17414,17090,16889.53,14496.429999999998,35790,72395.64,112797.76999999997,65006.259999999995
Sum of Purchased Goods,218432,279786,283085,258171,253350,335824,346434,307959,327994,486361,716991,891709,867528,1349813,669993,904394.78,1045457.3099999999,4019326,3842372.02,3642808.1100000003,2463934.23
Sum of Fuel/Oil,193812,241649,246809,223000,214343,295505,316068,274090,298541,451427,678081,847468,828809,1304891,634788,865407.02,1008387.07,3892227,3712043.23,3512325.91,2307337.51
Sum of Insurance,4532,3894,2681,1749,1534,1783,3371,6965,3549,2335,1484,1697,1180,588,801,1007.22,797.22,11777,2847.0299999999997,2585.7400000000002,2902.9299999999994
Sum of Other (inc. Tax),20088,34243,33595,33422,37473,38536,26995,26904,25904,32599,37426,42544,37539,44334,34404,37980.54,36273.02,115322,127481.76000000001,127896.46,153693.78999999998
Sum of MX,180697,232645,290152,282392,296583,285199,371950,393792,368502,415120,354892,338068,429831,467342,484634,482942.83,527907.68,1100862,1096451.7800000003,1011230.8600000001,1093466.57
Sum of Labor,27595,43176,48463,49986,48698,46835,62660,76088,49805,36386,28625,34180,33249,35870,81346,142767.72999999998,39916.2,101416,113968.35999999999,109675.78,137414.21999999997
Sum of Materials,41380,45747,65576,50083,66953,60512,73452,74211,92201,80484,47688,49877,76872,88678,98068,62018.05,106517.28,183172,152802.84,107801.67,98664.31999999999
Sum of Third Party,17497,15916,22340,27167,28250,29264,34995,39616,39084,141447,179490,126760,178363,195479,139571,127629.19,210508.91999999998,475496,528750.56,483047.80999999994,545403.97
Sum of Total Direct,84414,104839,136379,127236,143901,136611,169453,189915,179828,258317,243597,210817,288484,320027,318985,332414.97,356942.36,760084,790141.0599999999,697984.2700000001,765637.2600000001
Sum of Burden,96283,127806,153773,155156,152682,148588,202497,203877,188674,156803,111295,127251,141347,147315,165649,150527.88,170965.31,340778,306310.73000000004,313246.54,327829.35
Sum of Aircraft Ownership,278648,274540,276023,262409,230634,225576,277118,258862,189416,166973,152220,156144,162325,172931,187588,179418.85,141833.75,417338,384744.44,360192.23,290663.26
Sum of Rentals,191364,186654,189447,159626,150276,154276,176459,168942,99202,84195,63695,96784,94062,101301,95763,95624.89,96107.04000000001,372438,340948.87,320639.97,249970.97999999998
Sum of Depreciation and Amortization,87284,87886,86576,102783,80358,71300,100659,89920,90214,82778,88525,59360,68263,71630,91825,83793.95999999999,45726.70999999999,44900,43795.57,39552.26,40692.280000000006
Sum of Other,2236,1401,3562,5553,1960,2980,4091,2469,2544,4667,8331,1260,1597,2864,1897,2899.69,3260.7700000000004,12034,21955.8,22985.66,22857.23
Sum of Block Hours ,570158,578056,609331,651411,667167,677976,633237,600670,524104,545125,514943,518229,529971,527532,497452,500635,490094,689535,664415,677420,708314
Sum of Airborne Hours,528687,535212,564156,601342,612832,622759,586195,551243,445439,507023,465483,512120,530750,527960,498759,499027,492242,689978,664199,678841,710243
Sum of Departures,98442,99940,103770,111308,113795,111037,98250,98080,82891,82763,73142,74638,73871,69900,68003,68959,64210,80857,74920,73858,76746
Sum of RPMs,59025266000,60496354000,63212876000,63982175000,64263226000,66373269000,59968033000,57628791617,50435032593,55836336616,55700355602,56445026856,58182879662,55538263463,52789405140,55356543654,53523484289,73964880106,71673280689,72472357668,75048225151
Sum of ASMs,[phone],[phone],[phone],[phone],[phone],[phone],[phone],76073835476,65232594443,68882364980,67897439887,68121105273,70199305243,69628063648,65228539077,66006973995,65335215172,90611352277,87144978225,89174292314,93251314084
Sum of Miles,271851019,274457861,290602638,309791201,315416649,320851359,302604723,285891356,250020471,259989162,248521068,249894476,256777246,256645804,241632442,243098607,239178172,338468631,326834763,334415816,351316299
Sum of Gallons,1439660164,1440332508,1499205972,1553290817,1545940406,1545677910,1380294297,1264238761,910530528,1177485953,1155416091,1158383646,1200855919,1164137938,1081934087,1109622003,1084370237,1462933619,1442635837,1462819941,1508363069
Sum of ACFleet,49422,50807,53063,55743,55897,57157,54774,57048,54650,46967,42676,42705,42702,42372,41155,40782,40516,56298,57026,57980,60965
Sum of Total AC Op,2873557,3135415,3275725,3222970,3204827,3817373,3725005,3535081,2898261,3210999,3707720,4014907,4232577,5774390,3509225,4231365.430000001,4895833.62,7355226,7045375.380000001,7158573.3500000015,5930869.370000001
Sum of Pilots,557031,636748,750350,830016,831683,910212,1014722,1046322,676739,590706,464317,456025,476877,529299,524864,510086.27999999997,467406.52,850286,897037.9199999999,1098421.48,1117186.53
Sum of Salaries and Wages,432577,496227,603479,638217,633396,674209,684847,679437,387439,355929,300528,301099,315330,341247,326187,327610.63999999996,335234,577135,612913.2899999999,736201.2500000001,776579.4400000001
Sum of Pilot Training,20517,17668,21389,20601,25290,25804,30837,28822,16744,11444,8018,6155,7241,7952,10359,6870.52,8539.000000000002,11528,16484.63,24410.739999999994,39720.90000000001
Sum of Benefits and Payroll Taxes,75511,91978,91008,133112,130641,165391,258558,302177,242312,189387,125244,117687,118200,141272,151860,138909.27,89863.04999999999,173957,207323.61,236447.46,243483.65000000002
Sum of Per Diem/ Personnel,28426,30875,34474,38086,42356,44808,40480,35886,30244,33946,30527,31084,36106,38828,36458,36695.85,33770.47000000001,87666,60316.39,101362.03000000001,57402.54000000001
Sum of Purchased Goods,862880,1033817,1025753,883567,873521,1230348,1225014,1021969,1010187,1450077,2035587,2401633,2588234,4094364,1871193,2597127.9000000004,3196037.19,4838248,4476052.85,4339627.34,2986220.9000000004
Sum of Fuel/Oil,829949,988897,980063,836976,821684,1183038,1159531,944562,943977,1374360,1950803,2315494,2504636,3993223,1806139,2519583.1100000003,3097350.19,4749674,4411251.67,4275456.53,2899576.1300000004
Sum of Insurance,10198,8645,7366,5654,5056,5966,12044,26043,13721,9374,10734,8914,6559,2972,4041,5179.86,4661.45,4374,2368.0999999999995,1867.5499999999997,1765.2199999999998
Sum of Other (inc. Tax),22733,36275,38324,40937,46781,41344,53439,51364,52489,66343,74050,77225,77039,98169,61013,72364.92999999998,94025.55,84200,62433.08,62303.26,84879.54999999999
Sum of MX,682014,679719,746320,754784,744871,830565,763428,722753,582710,565770,659533,730663,734582,723088,693705,666301.75,753791.44,979534,923961.35,965838.99,1024138.86
Sum of Labor,143343,128158,120072,134073,136106,147000,152379,127003,86738,72814,58006,50490,58994,59851,109178,180280.25,52009.880000000005,76285,81554.87,94767.72000000003,91568.05000000002
Sum of Materials,158918,142068,138642,126307,157609,133518,155840,100905,102894,95465,120822,96563,99651,111721,80262,53601.53999999999,111308.57999999999,144088,157458.59,153726.56,147142.11000000002
Sum of Third Party,61963,95343,152170,156598,151059,150197,167853,142520,139610,188404,227865,325886,312475,291019,287101,242149.03999999998,336207.99,477275,481478.25,500676.69999999995,582746.1499999999
Sum of Total Direct,364224,365569,410884,402388,381594,430474,381172,370424,294426,318933,399243,472875,470642,462535,476541,476030.81999999995,499526.3,691876,718871.3899999999,748910.34,805417.0499999999
Sum of Burden,317790,314150,335436,352396,363277,400091,382256,352329,289390,246839,260290,257788,263940,260553,217164,190270.91,254265.15000000002,287658,205090.06,216928.63,218721.91000000003
Sum of Aircraft Ownership,763786,777144,740445,742414,748008,837304,780398,736010,663267,635329,529800,422348,420355,414975,416147,375281.9,153165.01999999996,254665,256325.28,235929.34999999998,221162.61
Sum of Rentals,450695,438920,424273,419195,414716,453795,366718,356045,295511,286500,206385,136650,131025,117110,114581,112533.01000000001,111114.10999999997,208715,209987.87,188609.83999999997,166766.31999999998
Sum of Depreciation and Amortization,313091,338224,316172,323219,333292,383509,413680,379965,367756,348829,323415,285698,289330,297865,301566,262748.89,42050.909999999996,45950,46337.409999999996,47319.51,54396.28999999999
Sum of Other,7710,9763,12173,14124,6092,8708,12992,6514,6340,10785,20536,3167,4037,6657,4962,3754.4300000000003,6114.700000000001,9766,12407.470000000001,11512.239999999998,15659.850000000006
Sum of Block Hours ,2024459,2079294,2144700,2207741,2288336,2318269,2168914,1945043,1846201,1957537,1833178,1872199,1847989,1741916,1505411,1447842,1400935,2718885,2665288,2652307,2687068
Sum of Airborne Hours,1761184,1809393,1865139,1918156,1972263,1989316,1879584,1690924,1659106,1652062,1591904,1824183,1852850,1744487,1510106,1448729,1406526,2721448,2666632,2654460,2689055
Sum of Departures,780864,785820,798606,802585,820076,807928,743141,650370,601361,615011,550536,563994,550845,510310,435082,401091,372621,696289,669569,658286,681001
Sum of RPMs,111811692000,116698251000,121427366000,124610307000,125466057000,126933874000,116636188000,109429691047,104394167627,115231631787,114271152651,117473525918,117402750079,110063770762,100475382070,102524042682,99636180304,179397903243,178561165278,178989280895,183624860530
Sum of ASMs,158569846000,162844728000,169111014000,174008841000,176687558000,175492530000,164850408000,148807350406,136565982751,145387803956,140294029423,143087443916,141900231111,135862160024,122737647407,121911734913,118973275360,216299364563,212977166640,214061328994,219956362061
Sum of Miles,816643342,839326261,868509178,894564805,919282187,925276645,877924549,796081988,754785796,795241162,752952480,769071677,755202106,715309499,629318880,618160668,601577177,1156313976,1139598496,1132466583,1146921120
Sum of Gallons,2822194436,2883140810,2964487594,3028492621,3064868123,3101229167,2820904663,2458395445,1955027356,2356068435,2269119290,2289791574,2285484841,2162402585,1940381413,1939081215,1882522360,3238513666,3204238562,3180759132,3204518837
Sum of ACFleet,201736,205272,207737,209234,214215,220077,217971,203079,201092,189796,168801,167902,165409,162488,139457,131551,130851,255203,254787,254493,258522
Sum of Total AC Op,6100985,6732873,7117586,6996380,7136248,8271680,8519073,7624870,6420887,7076033,7768196,8645539,9052920,11709349,7077529,8233231.19,9401898.45,17526450,17157930.84,16996368.970000003,13876654.490000002
Sum of Pilots,1361295,1506425,1698275,1805319,1854145,2059896,2355641,2307093,1547333,1381603,1103823,1114533,1131894,1186681,1135638,1073355.9,977009.7599999999,2104098,2475952.0500000007,2918943.5,2956585.8699999996
Sum of Salaries and Wages,1033299,1149809,1337125,1360762,1386034,1506762,1561213,1473953,899484,841431,706781,721759,733376,757020,700218,685116.23,690040.14,1416313,1687774.0100000002,1958701.7200000002,2059814.4900000002
Sum of Pilot Training,58331,48020,54845,50584,59906,59829,69741,60790,34500,25884,21816,17063,21180,19498,23330,14006.77,15614.360000000002,18183,30379.47,59596.29999999999,93265.57
Sum of Benefits and Payroll Taxes,184494,213804,202764,283608,284608,364233,591501,664916,531119,430386,296647,290172,283399,314657,328677,294203.39,198223.52999999997,527165,586822.4299999999,629783.72,650260.9500000001
Sum of Per Diem/ Personnel,85171,94792,103541,110365,123597,129072,133186,107434,82230,83902,78579,85539,93939,95506,83413,80029.51000000001,73131.73000000001,142437,170976.14,270861.76,153244.86
Sum of Purchased Goods,1708783,2106185,2081286,1804258,1790126,2528357,2507129,1976724,2108713,2969315,4053790,4842903,5018838,7744449,3415750,4583262.780000001,5586894.8900000015,10820348,10002556.42,9504012.870000001,6429414.11
Sum of Fuel/Oil,1583459,1914553,1897545,1627202,1595845,2316481,2330634,1793127,1941356,2782546,3857577,4635296,4825987,7522656,3268484,4419609.960000001,5403389.670000001,10535200,9744662.18,9249943.600000001,6120370.71
Sum of Insurance,22213,17988,14247,9963,9035,10600,22679,49515,26716,17873,17139,14762,11238,5205,6802,8591.75,7358.84,23339,6319.299999999999,5519.18,6011.639999999999
Sum of Other (inc. Tax),103111,173644,169494,167093,185246,201276,153816,134082,140641,168896,179074,192845,181613,216588,140464,155061.06999999998,176146.38,261809,251574.94,248550.09,303031.75999999995
Sum of MX,1477718,1585029,1844196,1891336,2002243,2063581,2084826,1821061,1545420,1563223,1591613,1752408,1939497,1823647,1637329,1680975.09,1917266.45,2810848,2714435.68,2689660.6500000004,2610637
Sum of Labor,310311,311883,314531,333723,348857,360777,363869,360017,232859,187452,150064,149044,155512,157864,261337,416892.91,126519.51999999999,262921,272771.44,267230.17000000004,298401.02999999997
Sum of Materials,295447,302609,348137,347947,421767,370004,383360,256504,261170,249744,233010,216684,270601,274008,212039,142008.7,265630.65,403230,368036.66,322422.45,282299.23
Sum of Third Party,113721,144805,249916,294654,333149,336096,399245,304228,335839,540894,669919,786731,885689,807873,664882,673077.04,969720.22,1335746,1414003.96,1416552.92,1361449.61
Sum of Total Direct,717405,759297,912584,958224,1038243,1058670,1040226,919377,791526,934188,1030823,1152223,1311206,1236639,1138258,1231978.63,1361870.12,1996121,2046827.1899999997,2003403.8900000001,1910077.9300000002
Sum of Burden,760313,825732,931612,933112,964000,1004911,1044600,901684,755000,629037,560790,600185,628291,587008,499071,448996.47,555396.3300000001,814727,667608.6000000001,686256.75,700559.27
Sum of Aircraft Ownership,1538751,1521665,1466284,1463948,1475927,1618830,1627654,1502408,1251966,1179395,977956,925872,946009,937299,884359,775444.06,427140.62,895852,836447,789911.6699999999,696905.25
Sum of Rentals,1009470,954604,941613,895141,878627,923211,858353,855526,633630,580351,406558,416323,410374,402996,348709,325719.17000000004,322709.35,785504,727582.55,686943.6299999999,587282.69
Sum of Depreciation and Amortization,529281,567061,524671,568807,597300,695619,769301,646882,618336,599044,571398,509549,535635,534303,535650,449724.89,104431.26999999999,110348,108864.45,102968.04000000001,109622.56
Sum of Other,14081,14367,25571,34771,12421,19180,29212,14448,14049,23546,44428,6830,8689,14282,10126,8477.740000000002,12228.27,30850,49166.130000000005,41623.58,45116.68000000001
